28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.916639328 2.455255985 22.892982483
C 9.214711189 1.473618269 23.287780762
H 8.242178917 1.465387106 23.652818680
S 7.648306370 -1.229798198 23.259996414
C 9.181665421 -0.606024384 22.662324905
C 10.077787399 0.118899904 22.909503937
C 12.316289902 -0.380328119 22.817819595
N 11.465655327 0.243150055 23.486927032
H 13.341501236 0.025270462 22.994468689
H 11.466341019 -1.831932068 22.025600433
N 10.576682091 3.366024971 22.577024460
O 9.680798531 -0.119355559 21.604660034
N 12.382321358 -1.393719435 21.917879105
C 7.526848793 -2.397299767 22.198703766
N 7.374261379 -1.794550538 18.684413910
C 6.557635784 -0.900747538 18.753610611
C 5.796945572 -0.051137999 18.884431839
C 5.172829151 1.067320585 18.723384857
S 3.964327335 1.743462086 19.635072708
C 6.616095543 -3.165759087 20.515228271
C 6.441458702 -4.728582859 22.465152740
H 6.681739330 -5.077863693 23.450725555
H 5.862848759 -5.425942898 21.895629883
N 7.019753933 -2.496445656 19.683717728
N 5.781739235 1.476627111 17.667564392
C 6.867130280 -3.516195297 21.870119095
H 5.346412659 2.330157757 17.346971512
O 5.873233318 -3.431606054 19.609460831
