28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.791200638 1.838768244 22.095264435
C 9.245154381 0.955888689 23.052198410
H 8.299171448 1.161258578 23.538215637
N 7.737005234 -1.055953264 22.508119583
C 8.777914047 -0.995549917 22.972818375
C 9.856513023 -0.273642600 23.093362808
C 11.232523918 -0.694702864 22.851135254
H 12.507185936 0.640054464 23.814655304
C 12.419114113 -0.125904173 23.081878662
H 11.283005714 -1.639296651 22.354066849
H 10.401849747 2.693760872 22.405050278
O 9.539217949 1.590154171 20.931882858
H 13.292284966 -0.472424716 22.559122086
N 7.924780846 -1.282430649 21.186841965
N 7.218945980 -1.559094071 19.070634842
C 6.603374958 -0.445907831 18.758724213
O 5.767962456 0.137180895 19.656658173
C 5.211010933 1.130692840 19.023689270
H 4.360903740 1.671531677 19.420064926
C 6.489452839 -3.138096809 20.625307083
C 6.196283340 -4.777172565 22.213897705
H 6.212556362 -5.158862114 23.222890854
H 5.879667759 -5.488711357 21.451553345
N 7.230064392 -1.964590073 20.386926651
N 6.677267075 0.314429432 17.661138535
N 6.587872028 -3.583985567 21.916261673
O 5.816457272 1.364527822 17.894866943
O 5.835403442 -3.624037027 19.726749420
