28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.804535866 1.342008114 21.923341751
H 8.157702446 1.004845262 23.937700272
C 7.777449608 0.094610438 23.475896835
H 6.888155937 -0.389398485 23.853887558
C 8.394552231 -0.430543542 22.420017242
C 9.696045876 0.010970044 22.340148926
C 12.514177322 -0.159994885 22.757553101
H 12.126328468 0.878015995 22.823406219
H 13.174869537 -0.205379963 23.634717941
S 11.066885948 -1.140842915 22.264089584
H 10.144443512 2.224264145 22.450859070
H 9.469210625 1.469754696 20.916807175
H 13.243892670 -0.627540886 21.981767654
C 7.639619827 -1.125311375 21.262308121
O 6.982335567 -1.379382849 18.180986404
C 6.593838692 -0.481724411 18.889110565
C 6.755920410 -0.614397883 19.954471588
H 4.883334160 0.414099962 18.153896332
H 5.480853081 1.443499207 19.318134308
C 6.427033424 -3.178393841 20.608390808
C 6.330657959 -4.294842243 21.763753891
H 6.947301865 -4.880982876 23.485576630
O 5.876685143 -5.404037952 21.472396851
N 7.198709965 -2.087117672 20.815002441
C 5.821907043 0.740751565 18.526161194
N 6.842276096 -3.942691803 22.882120132
H 6.351671696 1.289807677 17.772281647
O 5.803748131 -3.352156878 19.609205246
