28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.664922714 1.950168490 22.507452011
C 8.895010948 1.122546792 22.917520523
H 8.109153748 1.327708602 23.682519913
S 7.463691711 -1.051067948 22.683977127
C 10.249267578 -0.932772040 22.598529816
C 9.029442787 -0.422136009 22.917238235
C 11.421509743 -0.461140186 22.738916397
H 12.929296494 0.758972049 23.261983871
C 12.626325607 -0.117313117 22.787363052
H 10.569395065 -1.811919332 22.029890060
H 10.385263443 2.790507793 22.794034958
O 9.158524513 1.457365155 21.524927139
H 13.278211594 -0.805261433 22.298471451
C 7.538614273 -1.874340534 21.102357864
C 7.303346634 -1.101274490 19.085788727
C 6.633915901 -0.237929955 18.365972519
H 4.637898922 0.095542349 19.094041824
C 5.236214638 0.929795146 19.043279648
H 5.024325848 1.573632598 19.974388123
C 6.693995953 -3.104002237 20.982685089
C 6.300494194 -4.924393177 22.399414062
H 6.305239201 -5.274252892 23.409063339
H 5.954319000 -5.605508804 21.632013321
N 7.981771946 -1.539561749 19.992662430
O 6.727053642 0.051346511 17.284217834
N 6.803846359 -3.757296085 22.130908966
H 5.427965641 1.571238399 18.223783493
O 6.045124531 -3.390767574 20.010559082
