28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.847028732 1.510753512 22.147401810
C 10.080666542 0.339753300 22.764141083
H 7.556105137 0.419289351 22.941694260
H 7.394194603 -1.285133958 23.380352020
C 8.024647713 -0.593279898 22.799772263
O 9.310425758 -0.477229059 23.468801498
C 11.327405930 -0.450185388 22.497552872
C 12.650966644 -0.048895374 22.609964371
H 13.134315491 0.831848979 22.933681488
O 11.112816811 -1.566195846 22.034093857
H 10.486663818 2.388618469 22.227548599
H 8.997233391 1.558535814 21.462448120
H 13.332580566 -0.827849865 22.196912766
C 7.910662174 -1.108336926 21.464803696
C 6.648808956 -1.033708334 19.405094147
O 6.598690510 -1.426873803 18.305316925
O 6.034332275 0.129789010 19.753461838
C 5.698438644 1.143561721 18.803442001
H 4.671231270 1.493540049 19.082195282
C 6.659698963 -2.990005732 20.756095886
C 6.278511047 -4.589929581 22.375438690
H 6.311650753 -4.919799328 23.408481598
H 5.970113754 -5.329231262 21.648036957
N 7.187057495 -1.659254789 20.567886353
H 5.937289715 0.696284890 17.791297913
N 6.700833797 -3.414390087 22.020641327
H 6.351402760 2.001571655 18.836807251
O 6.180365086 -3.575361967 19.790599823
