28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.079787254 1.463596344 22.410768509
H 9.104388237 1.102543235 24.259147644
C 8.966022491 0.771928966 23.242668152
H 7.911407948 0.862163007 22.988861084
N 8.329863548 -1.321527123 22.456977844
C 9.281122208 -0.682915807 22.929132462
C 11.818843842 -0.255780131 22.762794495
N 11.423256874 0.907135725 22.947957993
H 13.776865959 0.019689424 22.653339386
S 10.797353745 -1.601643562 22.807693481
H 10.176609993 2.531011105 22.545827866
H 9.881475449 1.240086555 21.364412308
N 13.122993469 -0.681736410 22.449117661
C 7.944697857 -1.535374761 21.309377670
H 7.083886147 -1.655681729 18.334005356
C 6.803448677 -1.209887028 19.239698410
C 6.232411861 -0.161286637 19.119998932
C 4.771590710 1.541084290 18.959693909
C 4.019358635 2.026478052 19.393415451
C 6.573790073 -3.184427023 20.592243195
C 6.140268326 -4.808167458 22.161941528
H 6.265110493 -5.219926834 23.134016037
H 5.777182102 -5.485341549 21.412252426
N 7.218512535 -1.936469793 20.405227661
H 6.422726631 0.991344333 17.577705383
N 6.489063263 -3.583539724 21.903676987
C 5.833347321 0.857355773 18.477910995
O 6.148756504 -3.772827625 19.634113312
