28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.853601456 1.227820754 22.090074539
C 9.296106339 0.586780667 23.029642105
H 8.617936134 1.020469189 23.845649719
H 7.130727291 -0.504965961 23.057950974
C 7.917383194 -0.731585145 22.434265137
C 10.457084656 -0.106899455 22.739217758
H 12.256481171 -0.469346225 23.896778107
C 12.110773087 -0.021109406 22.935834885
H 12.567770958 0.954649150 22.902681351
H 10.399362564 -1.078326583 22.311248779
Cl 10.566871643 2.826133966 22.269292831
H 9.521269798 1.145119786 21.048824310
H 12.619225502 -0.623173475 22.160345078
C 7.940818787 -1.373554945 21.374391556
N 7.325606346 -1.525471330 19.102663040
C 6.673139095 -0.374792993 18.826723099
N 5.872354031 0.210434467 19.710336685
C 5.286821365 1.186779857 19.101100922
H 4.544638634 1.865983605 19.541847229
C 6.575415134 -3.237732172 20.655261993
C 6.292689800 -4.947903156 22.206907272
H 6.427713394 -5.391586304 23.181037903
H 5.824470520 -5.579610348 21.462953568
C 7.337217808 -1.991098881 20.331754684
N 6.638978481 0.327235430 17.663482666
N 6.746999741 -3.759985924 21.931446075
O 5.728644371 1.286654472 17.872478485
O 5.864035130 -3.703032732 19.789777756
