28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.549139977 1.007446051 22.832614899
C 9.928560257 1.143711925 23.116090775
H 7.958601475 1.903745055 23.093351364
H 7.983757496 0.191470072 23.356729507
S 8.821227074 -1.839209437 22.637136459
C 10.832043648 0.012651733 23.041650772
C 10.467564583 -1.173634171 22.582254410
H 12.697325706 0.905645728 23.675205231
C 12.322898865 0.125515282 23.088033676
H 11.117518425 -1.851608992 22.055305481
Cl 10.544678688 2.738774061 23.150648117
S 8.499747276 0.605006993 21.073444366
H 12.923942566 -0.557754993 22.502092361
C 8.175436020 -1.224912047 21.173227310
N 7.307714462 -1.581724286 18.923261642
C 6.683141708 -0.428760052 18.649126053
C 5.785531998 0.256541580 19.351169586
C 5.286529541 1.310320139 18.943964005
H 4.503936291 1.960156679 19.320827484
C 6.635356903 -3.157097816 20.600183487
C 6.300030708 -4.852745533 22.215660095
H 6.525072575 -5.269940376 23.185974121
H 5.743481159 -5.535883904 21.575950623
N 7.396130562 -1.978661776 20.290561676
N 6.739165783 0.405581713 17.590080261
N 6.754029751 -3.666531563 21.886098862
O 5.955967426 1.434391618 17.826721191
O 5.955612659 -3.664608240 19.736606598
