28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.914251328 1.537191510 22.052829742
C 8.797354698 -0.160434559 23.267482758
H 8.241629601 0.630784929 23.809175491
C 7.965566158 -0.715148389 22.283428192
H 9.086923599 -1.120666504 23.770544052
C 10.069425583 0.423301458 22.775440216
C 11.441131592 -0.284236431 23.030454636
H 11.563652992 -0.263893813 24.113462448
C 12.780218124 0.065892585 22.674890518
H 11.364749908 -1.271825314 22.554300308
H 10.560534477 2.417404175 22.111989975
H 9.123574257 1.566226125 21.316226959
H 13.534843445 -0.524026334 22.404598236
C 7.654947281 -1.237579823 21.272724152
N 7.175085545 -1.469248891 18.962244034
C 6.573438168 -0.333861053 18.652036667
O 5.648809433 0.222642183 19.512826920
C 5.221760750 1.303272009 18.916299820
H 4.398745060 1.911858916 19.263740540
C 6.456245899 -3.062640429 20.613063812
C 6.341270447 -4.770905495 22.154394150
H 6.536586761 -5.173744202 23.148075104
H 5.815999031 -5.418521404 21.459533691
N 7.097999573 -1.887310028 20.270626068
N 6.682565689 0.447185993 17.577775955
N 6.790222168 -3.598075628 21.836811066
O 5.911008835 1.545397401 17.823003769
O 5.645599842 -3.561154366 19.845985413
