28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.542395592 1.806777477 22.835470200
C 9.244829178 1.134246945 22.773435593
H 8.402460098 1.434131980 23.453672409
H 7.587548256 -1.097499609 23.039806366
C 8.570943832 -0.934330761 23.034708023
C 9.581174850 -0.246966511 22.991123199
C 11.112111092 -0.368946046 22.891994476
C 11.621581078 0.855138123 22.973239899
H 12.712149620 1.004563928 23.055204391
C 12.042719841 -1.217862248 22.620769501
H 10.696667671 2.872088432 22.712200165
H 8.888812065 1.201704979 21.709487915
S 13.465399742 -1.608874679 22.343191147
H 7.959675789 -2.016972065 20.778663635
N 7.115910530 -1.755615950 19.008872986
C 6.485867500 -0.557739854 18.839147568
N 5.631275177 0.004765832 19.697349548
C 5.189373016 1.057981849 19.016891479
H 4.305314541 1.647846699 19.281448364
C 6.386850834 -3.494570017 20.494436264
H 5.537334442 -3.929237366 22.448024750
H 7.266219139 -4.260788918 22.487972260
H 6.206010342 -5.334760666 21.620996475
N 7.203675270 -2.362641811 20.173948288
N 6.649506092 0.249114364 17.736452103
C 6.381525517 -4.259806633 21.865171432
O 5.932029247 1.336401820 17.940795898
O 5.674782276 -3.940264225 19.649488449
