28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.996831894 1.255229473 22.260269165
C 8.894907951 0.829664648 23.033729553
H 8.233299255 1.485355616 23.604093552
H 7.508274555 -0.762744009 23.159166336
H 9.188586235 -1.279386282 23.487020493
C 8.578840256 -0.585814536 22.935981750
C 11.317754745 0.309144318 22.860166550
O 11.564414024 0.712026656 23.909183502
H 13.320920944 -0.156945318 22.843606949
C 12.348542213 -0.587893307 22.461179733
H 10.294719696 2.311577320 22.388359070
H 9.818572044 1.076116085 21.178600311
H 12.457545280 -1.511187673 21.920923233
S 8.851990700 -1.215475082 21.170646667
N 7.263260841 -1.399858236 19.017900467
C 6.305685043 -0.503535390 18.918846130
H 5.494383812 -0.494899869 19.671791077
C 5.397740841 1.443293571 18.120626450
H 4.540171146 1.467472672 18.840986252
C 6.961461067 -2.613433361 21.031431198
C 6.231146336 -4.524636269 22.069036484
O 6.299484253 -5.271801472 23.031211853
H 5.651359081 -5.786934853 21.034900665
N 7.544431686 -1.790239096 20.339698792
N 6.226507187 0.379641622 17.966730118
N 6.659940720 -3.187509060 22.034923553
O 5.633350849 2.380153656 17.386528015
O 5.810014725 -4.759496689 20.796434402
