28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.723070145 1.777853727 22.261995316
H 9.430201530 1.404078007 23.215101242
H 7.534145832 -0.142575085 23.153005600
C 8.319112778 -0.651922286 22.655183792
C 9.562230110 -0.794637501 23.164651871
H 9.681171417 -0.698534787 24.242153168
C 12.047926903 -0.647029936 22.873325348
O 12.365159035 0.343018800 23.692035675
H 13.151794434 0.756645143 23.357133865
C 10.853118896 -0.939653754 22.743654251
H 10.533440590 2.500556469 22.207111359
O 9.074047089 1.408901215 21.342567444
H 12.916598320 -1.181768179 22.378143311
S 8.227123260 -1.307789922 21.056079865
C 7.167355061 -2.020040989 19.891248703
C 6.512704372 -0.433745861 18.518285751
O 5.706665516 0.074964650 19.408628464
C 5.216168404 1.173943281 18.919384003
H 4.508927822 1.799418330 19.441045761
C 6.248123169 -3.140754461 20.460268021
C 6.169957161 -4.672553539 22.218097687
H 6.470262527 -4.970677853 23.198032379
H 5.656388283 -5.428344250 21.663837433
N 7.114147186 -1.668652296 18.783884048
N 6.591651440 0.380601972 17.446519852
N 6.492086411 -3.496438265 21.743825912
O 5.708848476 1.341573715 17.718978882
O 5.411715984 -3.548550129 19.719791412
