28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.439672470 1.245923519 22.403696060
C 10.339388847 1.582067728 23.142419815
C 8.497437477 0.689917624 22.101835251
C 8.136972427 -0.892098188 22.265811920
O 8.516307831 -1.829014540 22.774332047
N 11.169721603 0.860432446 23.906526566
C 12.062590599 -0.886100709 22.619026184
C 12.200893402 0.185148090 23.373939514
H 13.196566582 0.488026500 23.611984253
H 11.131496429 -1.309972525 22.412700653
H 10.282755852 2.589930058 22.837043762
O 8.418431282 1.517028093 21.356790543
H 12.925858498 -1.349720120 22.176671982
C 7.745567799 -1.568860292 21.414457321
C 6.503736496 -1.164701819 19.602890015
C 6.252443790 -0.233963028 18.616720200
O 5.428086758 -0.462719977 19.430879593
C 5.163270950 1.740679145 18.644237518
N 4.389081001 2.206331015 19.320129395
C 6.272244930 -3.189893246 20.685535431
C 6.280710697 -4.835102081 22.348831177
H 6.577024460 -5.139783382 23.309682846
H 5.961691856 -5.601332664 21.695014954
C 6.971043110 -2.006891489 20.473720551
N 6.641062737 0.454945922 17.507535934
N 6.373557091 -3.617499590 21.984937668
O 5.916137218 1.460627437 17.617975235
O 5.600386143 -3.715520620 19.838642120
