28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.452779770 1.552374125 22.456207275
C 9.090862274 1.355046749 22.580026627
C 8.547286987 0.210051388 23.129117966
H 7.506839275 0.045961410 23.330610275
H 9.003370285 -1.848313570 23.302961349
C 9.441462517 -0.872907639 23.183036804
C 10.809018135 -0.764978945 22.908269882
C 11.376775742 0.459497809 22.705301285
O 12.744868279 0.508909345 22.599956512
H 11.413437843 -1.659425020 22.771581650
H 10.828534126 2.520671368 22.145002365
H 8.435490608 2.051337242 22.070848465
H 13.076786041 -0.360093117 22.247228622
H 8.236347198 -1.663190246 20.825515747
C 7.213839531 -1.341812015 19.275274277
C 6.578804493 -0.280913919 18.793441772
N 5.509267330 0.120715879 19.581567764
C 5.222596169 1.240140796 19.077653885
H 4.575833321 1.990528464 19.543043137
C 6.730097294 -3.236868620 20.562475204
H 5.981356144 -4.855640411 23.237428665
C 6.366382122 -4.764503002 22.250457764
H 6.344165325 -5.604065418 21.564548492
N 7.501925468 -2.073054314 20.222827911
N 6.737712383 0.520932555 17.679977417
N 6.749954700 -3.558344841 21.874219894
O 5.773301601 1.388084173 17.854255676
O 6.145050526 -3.862253666 19.701135635
