28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.619338989 1.652969360 22.600894928
H 9.054588318 2.149461031 23.394567490
H 7.575320721 0.204662755 23.485446930
C 8.495875359 -0.364929229 23.281639099
H 8.492650986 -1.464180350 23.213418961
C 9.741271019 0.239260584 23.070493698
C 11.100957870 -0.218921036 23.075918198
N 12.027360916 0.651074588 23.518230438
S 13.489469528 0.388699174 23.161155701
N 11.531964302 -1.384055614 22.548454285
H 10.545118332 2.237094641 22.420196533
H 9.082330704 1.630008578 21.642997742
S 13.177910805 -1.413350105 22.309305191
S 8.001401901 -1.189246893 20.970083237
N 7.158938885 -1.854800940 18.792190552
N 6.524107456 -0.775822043 18.485172272
C 5.811683178 0.089645498 18.880912781
C 5.251545429 1.216076970 18.777105331
H 4.414565086 1.670082092 19.302579880
C 6.529780388 -3.397803783 20.553827286
N 6.108743668 -4.880298615 22.273529053
H 6.441538811 -5.270424366 23.165369034
H 6.057187080 -5.671929359 21.595569611
N 7.204864979 -2.199297428 20.076166153
H 6.540254116 1.127463341 17.428585052
N 6.593561649 -3.689498186 21.877738953
O 5.887177467 1.787342548 17.828060150
O 5.934634209 -4.051398277 19.744373322
