28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.551432610 1.882901430 22.173612595
C 9.005512238 0.824883819 22.927318573
O 7.741762161 0.615369081 23.054016113
N 7.519820213 -0.722624779 22.505336761
H 9.501687050 -1.142146230 23.645635605
C 9.910773277 -0.201548219 23.380645752
C 11.817367554 -0.435521036 23.032566071
C 11.135263443 0.188516274 23.421855927
H 13.509916306 -0.039008617 22.719959259
C 12.867955208 -0.827900410 22.466518402
N 10.337447166 2.689205170 22.469472885
H 9.095623970 1.873427629 21.153224945
H 13.109253883 -1.645769119 21.852712631
C 7.584807873 -1.269523740 21.420148849
S 7.415913582 -1.711471200 18.751226425
C 6.485193253 -0.250676811 18.668603897
S 5.564366817 0.136575565 20.036884308
C 4.950315475 1.415456295 19.112024307
H 4.261027813 2.159587622 19.495948792
C 6.617879868 -3.264086723 20.617994308
C 6.297729015 -4.845558167 22.255163193
H 6.553036213 -5.265592575 23.187377930
H 5.733253002 -5.478115559 21.582729340
N 7.307628632 -2.031351089 20.416574478
N 6.393450260 0.587559581 17.690166473
N 6.697458267 -3.668890715 21.896732330
O 5.361401081 1.453444719 17.869068146
O 6.066864014 -3.809256554 19.670440674
