28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.419509888 1.254493952 22.496526718
C 8.292495728 1.091078877 23.412464142
H 7.748885155 1.728725910 24.062000275
S 7.627241135 -0.510894060 23.408102036
N 9.025128365 -1.086352587 22.879953384
C 9.943371773 -0.171737984 22.801969528
C 11.317018509 -0.357618302 22.802162170
S 12.304629326 0.911766052 23.462173462
S 14.039056778 0.114401393 22.793449402
N 11.796132088 -1.425894856 22.198383331
H 10.033872604 2.187495232 22.660144806
H 9.171347618 1.217404842 21.418970108
S 13.326954842 -1.432980537 21.679990768
H 8.186122894 -1.570863485 20.806022644
C 6.724606514 -0.955509961 19.498445511
N 6.934597492 -0.342656076 18.425214767
S 5.275691032 -0.209339857 20.195363998
C 5.139749050 0.924629450 19.006298065
H 4.396707058 1.715927005 19.123832703
C 6.683729649 -3.109558105 20.575119019
C 6.259760857 -4.753188610 22.161468506
H 6.228315830 -4.974454403 23.241313934
O 6.027398586 -5.645706177 21.367330551
N 7.354455471 -1.890233040 20.286142349
H 6.241261959 1.087296844 17.090248108
N 6.659355164 -3.466331720 21.875331879
C 6.071010113 0.659280658 18.061439514
O 6.165737152 -3.771294594 19.684104919
