28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.681765556 1.283998251 22.347387314
H 8.283132553 0.960310638 23.973134995
C 8.703274727 0.540283263 23.090618134
O 7.211395741 -1.170337796 23.283027649
C 7.961988926 -0.644097149 22.554893494
C 10.411110878 0.416452706 23.051599503
C 12.485450745 -0.556899250 22.561698914
C 11.592448235 0.075966120 23.148132324
H 13.381584167 0.133006573 22.364187241
H 11.889446259 -1.041505098 21.740856171
H 9.931205750 2.362529993 22.558399200
H 9.597365379 1.151196957 21.244825363
H 13.038998604 -1.414391398 22.959497452
N 8.070036888 -0.982195556 21.178754807
C 7.108908176 -1.478595138 19.181247711
C 6.497767448 -0.397293508 18.666778564
N 5.642007351 0.148768723 19.514087677
C 5.171587467 1.212170124 18.954967499
H 4.488977909 1.922891259 19.418766022
C 6.559644699 -2.947469711 20.836072922
C 6.319660664 -4.735670567 22.288526535
H 6.352610111 -5.179981232 23.278076172
H 5.966709614 -5.377227783 21.499452591
N 7.278884888 -1.791714787 20.398880005
N 6.540801525 0.351529270 17.517482758
N 6.720951557 -3.515073538 22.087541580
O 5.677167892 1.342970729 17.769802094
O 5.829254627 -3.451736689 20.005279541
