28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.118803024 1.579270363 21.713741302
O 10.030126572 1.791399598 23.635421753
H 8.142191887 1.886240721 23.083042145
O 8.094646454 -0.146908313 23.147218704
C 8.771600723 -0.922631800 22.640985489
C 9.729578018 -0.535866618 22.938022614
C 11.182562828 -0.830346107 22.772865295
H 12.487037659 0.732272267 23.250757217
C 12.361039162 -0.220344618 22.815437317
H 11.199014664 -1.827527642 22.424608231
N 10.102367401 2.927106619 22.842536926
C 9.257006645 1.986199737 22.720096588
H 13.190035820 -0.729305148 22.346033096
N 8.475608826 -1.952267051 21.729234695
O 7.234874249 -1.407935262 17.839715958
C 6.799228191 -1.220993876 18.900049210
O 5.892688751 -0.292919606 19.342159271
C 4.841441631 1.419728041 19.085969925
H 4.087527752 1.870877743 19.564676285
C 6.936792850 -2.899654627 20.716325760
C 6.115179539 -4.616665840 21.708410263
C 5.983454227 -5.608965874 22.225513458
H 5.744270802 -6.467313766 22.101745605
N 7.222174644 -2.012761354 19.873117447
O 6.312105656 0.889310896 17.416399002
N 7.558275223 -2.815999746 21.829616547
C 5.745818138 0.772589982 18.437524796
S 5.778687954 -4.128702641 20.372753143
