28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.991704941 1.683615923 22.356658936
C 9.052296638 0.858346045 22.956924438
H 8.048521042 1.166518450 23.154134750
H 7.399397850 -1.200542331 23.272718430
C 8.371262550 -1.131607294 23.260723114
C 9.444272041 -0.456950486 23.154197693
C 10.843581200 -0.886452317 22.987155914
C 11.756257057 0.015577453 22.744043350
H 12.173501015 1.988463879 22.267173767
H 11.047170639 -1.932300091 22.936054230
C 11.327835083 1.369663119 22.466989517
H 9.638366699 2.483348846 21.730760574
H 12.792053223 -0.314857304 22.583059311
N 8.057669640 -1.733474374 20.707067490
H 7.511027813 -1.359515309 18.310012817
C 6.869836807 -0.488374591 18.440702438
C 5.815002441 -0.210490167 19.211332321
C 5.298657417 0.919088125 18.894821167
H 4.431029320 1.426363826 19.310853958
C 6.950279236 -2.924966097 21.279418945
C 6.274998188 -4.651057243 22.555927277
H 6.576352596 -5.088652134 23.514940262
H 5.747742653 -5.349473476 21.935960770
N 7.078958988 -2.528987646 20.096847534
N 7.002129555 0.527992010 17.647872925
N 6.521020412 -3.425301552 22.333843231
O 6.022599697 1.385364890 17.898036957
H 6.350617409 -2.923453808 19.465734482
