28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.850711823 1.747499347 22.463167191
C 8.851385117 1.394077778 23.351779938
N 7.879486561 0.821698725 23.717235565
N 7.744314194 -0.385780692 23.216642380
C 8.692011833 -0.975374758 22.626411438
C 10.288376808 -0.492693901 22.490177155
C 11.906717300 -0.183939397 22.803758621
H 12.050269127 -0.351362288 23.855421066
H 12.375628471 0.817539215 22.645389557
H 10.601697922 -1.506177187 22.213733673
O 10.459044456 2.793447018 22.316799164
O 9.935840607 0.639169037 21.692501068
H 12.478427887 -0.869135499 22.146907806
S 8.391252518 -2.264815092 21.623849869
N 7.167371750 -1.332942486 18.669837952
C 6.719568253 -0.298977882 18.117244720
C 5.157040119 0.877804458 19.548368454
H 5.495382309 1.616134763 18.050983429
S 4.106513500 1.584501386 20.340147018
C 7.059166908 -2.714307308 20.610977173
H 5.492305279 -4.011375427 22.487861633
H 7.153091908 -4.588682175 22.632648468
H 6.010480881 -5.556434155 21.731767654
N 6.963460445 -1.813524485 19.781343460
H 7.049864292 -0.070581041 17.134435654
C 6.286893368 -4.517289639 21.961835861
C 5.828656673 0.721190929 18.563312531
O 6.399185181 -3.861783504 20.679422379
