28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.526199341 1.901858687 22.053852081
C 9.730224609 1.146546602 22.756181717
C 9.814580917 -0.067146517 23.032287598
O 7.629622459 -1.128940225 23.256742477
C 8.737142563 -1.002676249 23.286437988
O 8.834708214 -1.875657916 23.903326035
C 11.158627510 -0.706294477 22.893388748
H 12.613631248 0.755502105 23.250175476
C 12.434775352 -0.187271357 22.803173065
H 11.079287529 -1.752354145 22.782775879
S 10.414601326 2.683435917 22.931245804
H 8.941557884 1.871511579 21.082901001
H 13.188868523 -0.737496734 22.279457092
H 8.153565407 -1.398586512 20.934717178
H 7.067423344 -1.267524004 18.319128036
C 6.536192417 -0.328527749 18.444286346
C 5.670287609 0.045687277 19.375158310
C 5.096098423 1.151717544 19.141677856
H 4.259506226 1.636090040 19.617643356
C 6.651136875 -2.820174932 20.615171432
C 6.257808208 -4.523675442 22.208864212
H 6.340873718 -4.861753941 23.238945007
H 5.863206387 -5.250256062 21.516859055
N 7.384376526 -1.711479306 20.409423828
N 6.597457409 0.700080991 17.634780884
N 6.696022034 -3.355226517 21.885259628
O 5.760418415 1.608709812 18.099634171
O 5.955944061 -3.308212280 19.720474243
