28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.219518661 1.865903020 22.564023972
O 10.149323463 1.188019514 23.377464294
H 8.263887405 1.844999313 23.151510239
N 7.807885647 -0.847451091 23.188737869
C 8.916001320 -0.621969938 23.137159348
C 10.196632385 -0.063003168 23.200340271
C 11.483608246 -0.724342525 23.001255035
C 12.473314285 -0.035825308 23.205242157
N 13.672283173 0.206967771 23.232236862
O 11.749970436 -1.781258583 22.565361023
H 9.607040405 2.884953976 22.377468109
H 9.050449371 1.366166592 21.588285446
O 13.880723953 -0.634503722 22.435825348
H 8.031838417 -2.102671385 20.951459885
N 6.795546055 -1.877762675 18.969701767
C 6.533111095 -0.879040420 18.455938339
C 4.647651672 1.047374368 19.277849197
C 5.495899677 0.973789334 18.326658249
N 3.761773586 1.435942173 19.944585800
C 6.442690372 -2.877748728 19.837736130
C 6.368421078 -4.671226501 22.146961212
H 6.116018772 -5.046813488 23.128215790
H 6.195556164 -5.398091793 21.363571167
N 7.250533581 -2.759925604 20.893127441
N 6.397157669 0.114546321 17.854034424
N 6.913287163 -3.541509867 21.987543106
H 5.364140511 1.874538064 17.717979431
O 5.609874249 -3.722169399 19.593702316
