28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.930337906 1.467087030 22.498043060
C 9.723509789 0.860581517 22.605846405
H 7.319210052 0.326162696 22.997930527
N 7.629361629 -0.602276087 22.643018723
N 8.583691597 -1.189290643 23.314773560
C 9.700784683 -0.474674821 23.136131287
N 10.843834877 -1.169533014 23.350990295
C 12.086788177 0.633103192 22.663803101
H 13.089253426 1.005095005 22.577053070
C 11.935897827 -0.734304786 22.841953278
H 11.020711899 2.528834343 22.246866226
H 8.863059044 1.314193368 22.085395813
H 12.747582436 -1.435039997 22.603809357
C 7.634860992 -1.092727900 21.393486023
O 7.245515823 -1.316955686 18.252485275
C 6.753722191 -0.923669338 19.251930237
O 5.899185658 0.052834302 19.560087204
C 5.459836483 1.002676010 18.623638153
H 4.470369816 1.381790876 19.004064560
C 6.535874367 -3.004572630 20.612583160
C 6.258181095 -4.677371502 22.236953735
H 6.415345669 -5.023585796 23.259836197
H 5.783270359 -5.371444702 21.572216034
N 7.073193550 -1.679179549 20.483816147
H 5.650152206 0.506877482 17.622148514
N 6.700739861 -3.505055428 21.867160797
H 6.069897652 1.878538251 18.486871719
O 5.969973087 -3.540206671 19.681070328
