28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.549831390 1.660162687 22.283271790
C 9.040697098 0.964011908 23.293230057
H 8.262785912 1.361153722 23.908227921
S 6.773074627 -0.703657329 22.916574478
C 8.035492897 -1.067366481 22.598180771
S 9.565668106 -0.680814028 23.596803665
C 12.428376198 -0.509838343 22.637563705
H 12.158122063 0.502778471 22.878259659
H 12.787045479 -0.945590615 23.546571732
H 11.612327576 -1.057709932 22.199911118
H 10.054834366 2.604485989 22.397895813
H 9.421049118 1.265544057 21.292745590
H 13.256408691 -0.575758576 21.924022675
C 7.432025433 -1.501244307 21.710403442
C 6.734540462 -0.684008598 18.969377518
C 6.547901154 0.100225769 17.883308411
O 6.007120609 0.043965187 19.852191925
C 5.365990162 1.021010518 19.362758636
H 4.692331314 1.651401281 19.885366440
C 7.012691021 -2.284260035 20.461914062
C 6.321172714 -4.910258293 22.306909561
H 6.365910053 -5.216332436 23.341915131
S 6.257256031 -6.181757927 21.319955826
N 7.313782692 -1.835561037 19.330062866
H 6.950411320 0.128545240 16.901573181
N 6.411870003 -3.665658474 21.944154739
O 5.695884228 1.108778715 18.147115707
O 6.339540958 -3.374362707 20.583702087
