28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.157876968 2.696199656 21.988672256
C 9.349636078 0.894958854 22.996494293
O 8.038797379 0.760605276 23.350748062
N 7.780663013 -0.533164322 23.147066116
N 8.849404335 -1.232479095 22.986394882
C 9.939389229 -0.426106006 22.989704132
H 11.381526947 -1.921396732 22.601650238
O 12.602367401 0.632277310 23.668247223
N 12.601049423 -0.288495511 22.924272537
C 11.244074821 -0.921481609 22.806652069
H 10.841094017 2.363167286 22.587207794
C 9.828492165 2.043896675 22.470169067
O 13.446734428 -0.878944933 22.319948196
H 8.004138947 -1.696134925 20.889848709
N 7.298288822 -1.516985297 19.008749008
C 6.729799271 -0.494337589 18.389862061
O 5.398215771 0.054486047 19.529092789
C 5.448058128 0.906545877 18.757942200
H 4.274082184 1.898329973 19.150716782
C 6.439404488 -3.079692364 20.556070328
C 6.175165653 -4.698253155 22.178590775
H 6.427725315 -5.108311176 23.147445679
H 5.551512241 -5.326069832 21.549287796
N 7.328328133 -2.077502251 20.205280304
N 6.699329376 0.153689772 17.457920074
N 6.670896053 -3.563413620 21.811681747
O 5.345971107 2.028146744 18.188043594
O 5.542120457 -3.451648474 19.816213608
