28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.585199356 1.732030272 22.652441025
C 9.231475830 1.222047925 22.700634003
H 8.567654610 1.527540684 23.528123856
H 7.601411819 -1.333283424 23.216505051
C 8.323895454 -1.036758542 22.481424332
C 9.443121910 -0.266533703 22.736766815
C 10.806421280 -0.558389008 22.700391769
C 11.566346169 0.572934687 22.755640030
O 12.895734787 0.358226985 22.750802994
H 11.215009689 -1.541982174 22.521768570
H 10.864210129 2.765115023 22.545097351
H 8.750879288 1.471552968 21.736921310
H 13.170084953 -0.567017853 22.483430862
C 7.948846817 -1.408264637 21.291912079
O 6.605729580 -1.818727851 18.327920914
O 6.615374565 0.135798797 19.249450684
C 6.671598434 -1.137508154 19.266616821
H 5.814332008 1.960393429 19.296840668
H 4.639348507 0.840319395 18.777877808
C 6.639820099 -3.197036743 20.687568665
H 5.536524296 -5.266689777 21.754274368
H 6.712147713 -5.382097244 23.175390244
C 6.359429836 -4.873337269 22.288198471
N 7.210138321 -1.908192992 20.480808258
C 5.718418121 1.078984618 18.698602676
N 6.857182503 -3.703076601 21.925708771
H 6.002198696 1.256885171 17.672763824
O 6.041607380 -3.705048084 19.770090103
