28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.490165710 1.865530849 22.465883255
C 9.029834747 0.927923441 23.295227051
H 8.192158699 1.092215300 23.955764771
C 7.838017941 -1.905785322 22.181507111
C 8.659085274 -1.313116789 22.821664810
C 9.573242188 -0.392807990 23.091611862
C 10.975605011 -0.595718980 22.945749283
O 11.875083923 0.315330863 23.185935974
O 13.147540092 -0.028028755 22.923683167
H 11.291213036 -1.584862947 22.630432129
H 10.067446709 2.749032497 22.752042770
H 9.220878601 1.706673503 21.427831650
H 13.243777275 -0.851441205 22.359855652
H 8.400643349 -1.256310701 20.488731384
C 6.945079803 -1.735692501 18.775396347
C 6.515695095 -0.550752521 18.509757996
S 5.595123768 0.071953051 19.863241196
C 5.117288113 1.288195848 18.817844391
H 4.408698082 2.056330919 19.103397369
C 6.810637474 -2.495055199 19.956613541
C 6.466606140 -4.559057236 22.484731674
H 6.511583805 -5.082961559 23.453651428
H 6.038256645 -5.212196350 21.716464996
N 7.657468796 -1.869535685 20.834817886
N 6.644148350 0.257396668 17.443069458
N 6.897467613 -3.473438025 22.347492218
O 5.699317932 1.252019167 17.645908356
O 6.082069874 -3.457954407 19.995664597
