28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.251371384 1.443846583 22.683984756
O 9.196805954 1.209589481 23.222045898
H 7.675518513 0.386371195 24.113891602
O 7.690052986 -0.735460818 22.472419739
C 8.437779427 -0.024672683 23.427461624
H 9.148096085 -0.714201570 23.892377853
C 11.047770500 0.485845119 22.801870346
C 12.380080223 0.141137660 22.960161209
H 13.380552292 0.524167717 23.473335266
C 12.206699371 -0.695427597 22.332986832
H 10.518497467 2.399561167 22.240224838
O 8.740615845 0.241774857 20.781417847
H 12.512472153 -1.492601037 21.780994415
C 8.006682396 -0.723962128 21.111337662
H 7.257801533 -1.950808287 18.250255585
C 7.141683578 -1.137109280 18.958494186
C 4.951608658 0.859459281 19.476903915
C 5.857542038 0.793110728 18.579582214
S 3.905744076 1.631430149 19.906822205
C 6.750060558 -3.018337250 20.560388565
C 6.228182793 -4.708715916 22.088857651
H 6.338494778 -5.204271317 23.049474716
H 5.715994358 -5.302135468 21.342151642
N 7.400303364 -1.680459619 20.295001984
N 7.037334442 0.020077806 18.591234207
N 6.741549015 -3.535952806 21.826055527
O 5.650804520 1.563947916 17.645917892
O 6.224044800 -3.558318853 19.608320236
