28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.466821671 1.479190588 22.414634705
C 8.910132408 -0.104676247 23.130697250
C 9.115262985 1.068571568 22.406482697
C 8.114923477 -1.091621637 22.517602921
H 7.917352676 -1.986817479 23.070230484
H 9.423974037 -0.406898499 24.021947861
C 11.450993538 0.474095315 22.584642410
N 12.570457458 0.727483213 23.309869766
N 13.448709488 -0.025301773 22.941345215
N 11.671134949 -0.759618282 22.020654678
H 10.719470978 2.514862299 22.238224030
O 8.378258705 1.634372354 21.581783295
N 12.928153038 -0.937589347 22.045225143
C 7.758274555 -1.179410577 21.280427933
C 7.166377544 -1.271809459 19.156909943
C 6.689282417 -0.186224952 18.632724762
O 5.561445236 0.199841976 19.283868790
C 4.943071842 1.279677153 18.799343109
H 4.260143757 1.787765384 19.471403122
C 6.523663044 -2.852743149 20.506280899
H 5.526438713 -4.268707752 22.445528030
H 6.661749363 -5.073668003 23.356420517
H 6.343094826 -5.599110603 21.840551376
N 7.225987434 -1.767136693 20.330301285
O 7.154731274 0.400577217 17.694040298
N 6.428255081 -4.728390217 22.400403976
O 5.141299248 1.610159993 17.658727646
O 5.894683361 -3.718986988 20.333696365
