28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.371143341 1.635587931 22.354675293
C 8.463795662 0.473122418 23.342281342
H 8.554366112 1.304801464 24.082471848
H 7.433050632 0.046692908 23.543233871
H 9.095131874 -1.510734200 23.086481094
C 9.412682533 -0.452217042 22.966627121
C 10.994800568 -0.626103997 22.819278717
C 11.606324196 0.542776108 22.673297882
O 13.019601822 0.409948230 22.576444626
O 11.590051651 -1.693722963 22.664827347
Cl 10.485624313 3.234349966 22.453996658
S 9.020325661 0.805652916 21.680017471
H 13.291330338 -0.552452385 22.323190689
H 8.020009995 -1.503501058 20.768238068
N 7.383682728 -1.588894486 18.864728928
C 6.633933544 -0.462064683 18.609611511
O 5.616422653 -0.075358376 19.452722549
C 5.196129799 1.092454433 19.005701065
H 4.429499626 1.665294766 19.532995224
C 6.586046219 -3.135563850 20.473974228
C 6.284394741 -4.638637543 22.230974197
H 6.507003307 -4.931818962 23.261034012
H 5.857084751 -5.418462753 21.578630447
N 7.388000488 -2.016771078 20.122941971
N 6.762994289 0.402108490 17.640754700
N 6.597881317 -3.445017099 21.814403534
O 5.833052158 1.417681217 17.920993805
O 5.959774017 -3.761263847 19.629449844
