28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.963414192 1.551526785 22.376848221
C 8.935096741 0.985857666 23.249023438
H 8.179760933 1.624861479 23.669536591
H 7.867898464 -0.811329961 23.409702301
C 8.835802078 -0.342634082 23.459833145
H 9.705552101 -0.897114098 23.748579025
C 12.259491920 -0.482861340 22.536319733
S 11.635331154 1.061930776 23.121480942
H 13.037487030 -0.716980934 23.269937515
H 11.475013733 -1.235904574 22.409795761
H 10.043367386 2.648836136 22.298028946
H 9.795182228 1.128892303 21.374296188
H 12.817752838 -0.427706659 21.571672440
H 7.903062820 -1.480483890 20.791479111
N 6.979465961 -1.739696503 18.987272263
C 6.513272762 -0.483110189 18.541845322
C 5.402029991 0.205514356 19.006370544
C 4.876235962 1.256537795 18.800033569
H 4.017672539 1.739221811 19.254154205
C 6.690597534 -3.156894684 20.764827728
C 5.827986717 -4.955395699 22.189514160
H 6.895054817 -5.280093193 22.901647568
N 6.115715027 -5.734484196 21.993885040
N 7.288174152 -1.983503699 20.153076172
N 6.996454716 0.079818815 17.643747330
N 6.935462475 -3.193651915 21.901586533
H 5.416355610 1.753134370 17.988124847
O 5.985450745 -3.896401167 20.061353683
