28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.210879326 1.651876211 22.795726776
C 8.999740601 1.523501754 23.331407547
O 8.114336014 0.829560935 23.477846146
H 7.984474659 -1.167022824 23.117227554
C 8.676840782 -0.336765617 22.836795807
O 9.949536324 -0.620824933 23.427886963
C 10.835840225 0.244249985 23.040275574
C 12.204428673 -0.011191987 22.776559830
H 13.020001411 0.646555245 23.049024582
C 12.640122414 -0.966524601 22.149801254
N 10.681393623 2.671869278 22.342536926
O 8.778704643 0.023566863 21.589416504
H 13.235466003 -1.516918898 21.563657761
H 8.028605461 -1.469196320 20.786762238
C 6.675707340 -0.944743454 19.374555588
C 6.672509193 -0.483015865 18.170875549
O 5.762558460 -0.035012424 19.807353973
C 5.274493217 0.981898367 19.138446808
H 4.521781445 1.607592344 19.571256638
C 6.487850666 -3.034674406 20.630475998
C 6.100584507 -4.662742615 22.312356949
H 6.235296726 -4.944489479 23.418889999
O 5.566917896 -5.465314388 21.561595917
N 7.226874352 -1.848167181 20.260856628
N 6.419266224 0.326237381 17.307689667
N 6.629311562 -3.445914507 21.896329880
O 5.656147003 1.246695638 17.936809540
O 5.804470539 -3.583198547 19.801553726
