28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.347408295 0.532616854 22.348888397
C 9.166035652 1.409571409 23.204227448
H 8.182998657 1.657595277 23.703487396
O 7.465701580 -0.725327969 23.179367065
C 8.183849335 -0.658255816 22.234745026
O 9.952793121 0.373786956 23.569723129
C 11.908991814 -0.842458129 22.564744949
C 12.703207970 0.020599298 22.939212799
O 13.602738380 0.604475737 23.056783676
H 10.932526588 -1.256338358 22.716016769
Cl 9.929121971 3.103885651 22.672292709
H 9.671407700 0.676898122 21.301433563
H 12.658518791 -1.380173802 21.857929230
C 7.993805408 -1.290242910 21.143594742
C 7.174265385 -1.347568154 19.062187195
C 6.545218945 -0.251499444 18.772413254
N 5.605896473 0.142102659 19.637710571
C 5.118906498 1.205449104 19.107477188
H 4.282619476 1.761587977 19.504207611
C 6.603770256 -2.933378458 20.249980927
H 5.728619099 -4.329525471 22.426431656
H 7.032244205 -5.281680584 22.900213242
O 6.216481686 -5.652575016 21.355684280
N 7.350917339 -1.869202852 20.197341919
N 6.702857971 0.609536529 17.753482819
N 6.546127796 -4.800529480 22.131189346
O 5.767104149 1.503051281 18.016094208
O 6.020008087 -3.764515877 19.867101669
