28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.022028923 1.556236744 22.848884583
H 8.994858742 1.776134372 23.126569748
O 7.842108250 0.203015745 23.317983627
O 7.147742271 -1.231747031 23.368486404
C 7.782675743 -0.748372912 22.605360031
C 10.572411537 0.387349010 23.040857315
C 11.640701294 -0.401298165 22.949645996
C 12.927635193 -0.037720993 22.786043167
H 13.499135971 0.576590121 23.397996902
H 11.518268585 -1.469464779 22.939931870
H 10.629185677 2.386990309 22.452577591
O 8.607195854 0.190903634 20.665504456
H 13.453907013 -0.504654229 21.957487106
C 8.019505501 -0.844236314 21.024505615
H 7.540380001 -1.844998002 19.348205566
O 6.455539703 -0.205171958 18.676509857
C 5.832908630 -0.304816693 19.505697250
C 4.923431873 1.139104605 18.963535309
H 4.137338638 1.578046679 19.435201645
C 6.566166878 -3.014508247 20.688310623
C 6.237179279 -4.760067940 22.228742599
H 6.153166294 -5.138926506 23.234138489
H 6.108906269 -5.527744770 21.476007462
N 7.469810009 -1.913545728 20.372524261
C 5.845031261 0.867552698 18.127283096
N 6.551738262 -3.509034157 21.957262039
H 6.064311028 1.417064428 17.194328308
O 5.850870609 -3.404794693 19.784381866
