28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.971829414 1.445153952 22.389987946
H 9.259878159 1.831972718 23.119287491
O 8.203643799 0.066823773 23.649614334
C 8.351976395 -0.834418476 22.502588272
C 9.292035103 -0.681313574 23.355974197
H 9.746249199 -1.552394152 23.863458633
C 10.680253029 0.216432750 23.017299652
H 11.067932129 0.525398850 23.989513397
H 12.724321365 0.198871344 22.348785400
C 11.802732468 -0.402749658 22.439302444
H 10.699459076 2.232936382 22.168069839
H 9.444820404 1.188404679 21.466136932
H 11.950255394 -1.413136125 22.115407944
C 8.087219238 -1.382112265 21.305683136
H 7.131367683 -1.573498607 18.285118103
C 6.656108379 -0.586857080 18.330886841
S 5.911742687 -0.033961829 19.812244415
C 5.268100739 1.241429329 18.887821198
H 4.499343872 1.927920699 19.240692139
C 6.732525826 -2.993241072 20.614549637
C 6.124862194 -4.564411640 22.329719543
F 6.297405720 -4.956469536 23.675851822
O 5.699124336 -5.371019840 21.589082718
N 7.732495785 -2.043920517 20.332273483
N 6.600006580 0.229338124 17.371368408
N 6.546853542 -3.307872534 21.915470123
O 5.794373512 1.299889207 17.686729431
O 6.117227554 -3.489307880 19.671056747
