28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.572525978 1.808371663 22.371675491
C 8.790015221 1.084714055 23.196367264
H 8.056787491 1.530874014 23.825628281
H 7.959116459 -0.914149404 23.215093613
C 8.845046043 -0.333859503 23.203903198
C 10.067976952 -0.711294234 23.264953613
O 11.219755173 -0.760389984 23.455013275
H 12.502994537 0.694166541 22.877811432
C 12.355644226 -0.366342276 22.693115234
H 12.081158638 -0.660409570 21.690538406
H 10.088898659 2.689678669 22.700111389
H 9.632333755 1.562731028 21.337608337
H 13.271847725 -0.894158959 22.910322189
H 7.889373779 -1.502576947 20.858386993
H 6.587921143 -1.662120342 18.331920624
C 6.522782326 -1.149773359 19.265289307
C 5.868057728 -0.059532177 19.367733002
C 5.233637810 1.024829745 18.912666321
O 4.332775593 1.711097598 19.426052094
C 6.559481621 -3.120560646 20.559885025
C 6.390283108 -4.780741692 22.211280823
H 6.625181675 -5.190607071 23.189167023
H 5.833076000 -5.451018333 21.582019806
N 7.142238617 -1.889666915 20.290962219
H 6.500102997 0.607050359 17.491163254
N 6.816665649 -3.619471073 21.820386887
O 5.779891491 1.245789051 17.698841095
O 5.868570328 -3.674745083 19.726072311
