28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.380491257 1.385874987 23.187547684
C 10.173000336 1.224160910 22.524122238
H 7.201562881 0.474215269 23.044971466
C 7.728077888 -0.340330899 22.650974274
C 8.535829544 -0.951155543 22.591552734
H 9.477106094 -1.131359339 23.280017853
C 11.136703491 0.356988579 23.055095673
C 12.188357353 -0.444087565 22.720781326
H 13.094902039 -0.068157651 23.241476059
H 11.830851555 -1.470347524 22.931341171
H 10.638865471 2.204006433 22.282444000
H 9.767201424 0.820925057 21.591020584
H 12.531586647 -0.529849589 21.688911438
C 7.891423702 -1.331454515 21.436149597
C 7.202471733 -1.308410287 19.572614670
C 6.513130665 -0.393972039 19.179166794
C 5.619596004 0.543365061 19.222932816
C 5.955670357 1.068593621 17.990884781
S 4.360108376 1.409740567 20.135047913
C 6.645649910 -3.125540972 20.747703552
H 5.342180729 -4.549641609 22.971380234
C 6.215784073 -4.689795971 22.421293259
H 6.512219429 -5.661192417 22.163488388
N 7.388784885 -1.982814789 20.445121765
N 6.782670021 1.058662534 17.248346329
N 6.828176498 -3.603739023 21.987958908
O 5.485241413 1.836926460 17.281026840
O 5.966499805 -3.583722591 19.880596161
