28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.693039894 1.385372281 22.717184067
H 9.014884949 1.546531200 23.557870865
H 7.472471714 0.071877033 23.222976685
C 8.111443520 -0.540463567 22.506299973
H 8.619712830 -1.284312248 23.198930740
C 10.822385788 0.472170651 23.186033249
N 11.060423851 -0.637080312 22.859209061
O 11.839034081 0.772172987 23.791921616
H 13.613909721 0.036171220 22.830778122
C 12.198125839 -0.864451230 22.544357300
H 10.108077049 2.309169292 22.325057983
S 8.805191040 0.587519586 21.273433685
N 13.332630157 -0.760823011 22.369987488
C 7.971395016 -0.921395600 21.268898010
N 7.123003006 -1.577526808 19.035781860
C 6.495167255 -0.441070616 18.621437073
N 5.497052193 0.037208706 19.388261795
C 5.111615658 1.122658134 18.797164917
H 4.317692757 1.768111229 19.208703995
C 6.500701904 -3.092308521 20.617063522
C 6.250747681 -4.774314404 22.246984482
H 6.120255470 -5.111670971 23.262174606
H 6.261585236 -5.568440437 21.510393143
N 7.178688526 -1.884314656 20.304428101
N 6.699416637 0.363192677 17.493795395
N 6.489910603 -3.534401178 21.933719635
O 5.783713341 1.401382327 17.697484970
O 5.901865959 -3.663078785 19.703636169
