28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.668989182 2.107559681 22.260343552
C 9.672766685 1.243904710 22.995393753
H 7.518005848 0.731265128 23.737987518
C 8.362749100 0.387591869 23.224569321
C 8.767674446 -0.649750888 22.535369873
O 10.010973930 -1.060291648 22.930604935
C 10.760994911 0.013492370 23.158721924
N 11.882361412 0.326179534 23.500997543
N 13.166082382 0.110630833 23.041639328
H 12.243723869 -1.564071298 22.178911209
N 10.407081604 2.510267735 22.876874924
O 8.532434464 0.205803052 20.578081131
O 13.029362679 -0.970479846 22.477043152
C 8.201096535 -0.846089184 21.102287292
C 7.188942432 -1.531294823 19.321397781
O 6.358343124 -0.884014726 18.744443893
C 5.744863510 0.011351360 19.222709656
C 5.366307259 1.088100791 18.577909470
H 4.727829456 1.795927525 19.192920685
C 6.645427227 -3.116757870 20.725721359
C 6.356704235 -4.910104752 22.250537872
H 6.370452881 -5.316043854 23.246757507
H 6.146687031 -5.637331963 21.481008530
N 7.398370266 -1.868795633 20.467044830
H 6.359681129 1.449887872 18.161550522
N 6.673931122 -3.684617281 21.995126724
H 4.811755180 0.826522291 17.683015823
O 6.020549774 -3.550955057 19.804994583
