28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.302824020 1.576026440 22.437370300
H 9.379193306 0.369930357 24.163930893
H 8.336603165 1.898968577 22.885715485
O 7.447877407 -0.874156892 23.190456390
C 8.434718132 -0.683138549 22.579889297
C 9.588190079 0.205334216 23.103448868
C 11.056756020 -0.188658431 22.943914413
N 12.065081596 0.565909028 23.416933060
N 13.221550941 0.182377443 22.971427917
N 11.487271309 -1.253784299 22.286952972
H 10.116041183 2.307980061 22.600944519
H 9.160030365 1.455730677 21.353942871
S 13.139141083 -1.146046042 22.088302612
C 8.330932617 -1.200351119 21.097677231
N 7.339044571 -1.597136259 18.821477890
C 6.566474915 -0.525726378 18.586431503
O 5.504260063 -0.159771711 19.387430191
C 5.115507603 1.003960609 18.871778488
H 4.355952740 1.648398519 19.293542862
C 6.728276253 -3.077975750 20.520050049
C 6.381088734 -4.902172089 22.385887146
H 6.393141747 -5.320012093 23.400629044
H 6.140060425 -5.574760437 21.571756363
N 7.461008072 -2.004446745 20.089210510
N 6.702507973 0.328108907 17.569896698
S 6.854032993 -3.344906092 22.234073639
O 5.773754120 1.291745186 17.784742355
O 6.012819767 -3.763543606 19.836147308
