28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.141842842 0.936620295 22.664291382
C 8.729514122 0.854880035 22.557245255
H 8.226959229 1.336026788 23.422611237
O 7.550026417 -0.959340513 23.547286987
C 8.111677170 -0.591087103 22.576274872
H 10.425028801 -0.991675258 23.548364639
C 10.862310410 -0.226965085 22.936550140
O 12.990769386 0.523896217 22.941757202
H 13.935904503 0.615089118 22.773365021
C 12.196300507 -0.405306160 22.560087204
H 10.621021271 1.902837276 22.534790039
H 8.414430618 1.287031412 21.596965790
H 12.640539169 -1.225678444 22.001834869
N 7.964392662 -1.174851537 21.325187683
N 7.305100441 -1.677651286 19.165075302
C 6.479892731 -0.874186873 19.043720245
N 5.555750370 -0.151980788 19.278673172
C 5.328931808 0.984752119 18.696495056
H 4.502634048 1.589243650 19.087144852
C 6.473551273 -3.108627081 20.742849350
C 6.191135883 -4.753503799 22.345436096
H 6.360851288 -5.126096249 23.349973679
H 5.787062645 -5.458002567 21.622333527
N 7.239577293 -1.974854469 20.468814850
N 6.153900146 1.197971463 17.689273834
N 6.536765099 -3.561881065 22.036102295
H 5.857006073 1.913888574 17.082780838
O 5.811260700 -3.662664413 19.878679276
