28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.189188957 1.904543877 22.570520401
C 9.253368378 1.177811623 23.226066589
H 8.334869385 1.519054890 23.686168671
F 7.257810593 -0.794068575 23.228157043
C 8.431759834 -0.897618592 22.636373520
C 9.550361633 -0.208602473 23.029016495
C 10.855085373 -0.738738120 22.811903000
C 11.896223068 0.149142846 22.483739853
H 12.625038147 0.716816247 23.052923203
H 10.997384071 -1.817748547 22.727960587
H 10.375674248 2.984888792 22.668392181
O 10.900309563 1.233045816 21.737651825
H 12.874387741 -0.726049125 21.863355637
S 8.559347153 -1.576726675 21.110822678
H 7.394581795 -2.128180265 18.940254211
C 6.014165401 -0.069542080 18.644292831
O 5.882167816 -0.904317558 19.632863998
C 5.164647579 1.129174232 18.677356720
H 4.480698586 1.427164316 19.442199707
C 7.133830547 -2.598815680 21.061727524
C 6.409332275 -4.677137852 22.420906067
O 6.508048058 -4.925361633 23.636972427
O 6.059077740 -5.557805538 21.598806381
C 6.584904671 -2.335622787 19.689268112
O 6.766477585 -0.155131504 17.707937241
N 6.722257614 -3.378231287 21.985673904
H 5.347233295 1.760532975 17.813816071
O 5.825908184 -3.294590473 19.388839722
