28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.091488838 1.452096105 23.193733215
C 9.428149223 1.109226823 23.789882660
H 7.459973812 0.626453996 23.358566284
N 7.703977108 -0.108656526 22.697877884
H 8.294251442 -0.881515265 22.977281570
C 10.333238602 0.240793183 23.301204681
C 10.871393204 -0.870482862 23.105424881
C 12.584429741 0.500830412 22.630064011
H 13.305013657 1.168958545 22.521944046
C 11.986789703 -0.609735668 22.612434387
Br 10.586337090 3.195302010 22.412540436
O 8.339407921 0.464300603 21.794876099
H 12.662120819 -1.337695718 22.125759125
H 8.059134483 -1.573792338 20.902753830
H 7.054666042 -1.333135128 18.471467972
C 6.726840973 -1.013313413 19.435831070
C 5.963455200 -0.028071934 19.570455551
C 5.398075581 1.024484038 18.877059937
H 4.618673801 1.601538301 19.378141403
C 6.651995659 -3.187112331 20.571279526
H 5.399223328 -5.252837181 21.560157776
H 6.576011181 -5.517321110 22.915346146
C 6.241290569 -4.946854115 22.088693619
N 7.238470078 -1.906190395 20.427211761
N 5.927598953 0.436943710 17.441917419
N 6.818834305 -3.797529459 21.794784546
O 6.031458855 1.442602396 17.855848312
O 6.041839123 -3.681401491 19.661424637
