28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.567280769 1.885946512 22.073472977
C 9.314990044 1.311957836 23.086397171
C 9.425455093 0.159876049 23.621419907
S 7.319465637 -1.189549923 22.599637985
C 10.454817772 -0.676619768 23.065717697
O 9.605906487 -0.824321568 24.097171783
C 12.015419960 -0.209994778 23.127744675
H 12.165102959 -0.067612603 24.166873932
H 12.377668381 0.707844019 22.682813644
H 10.412163734 -1.303230524 22.218252182
H 10.145729065 2.770302057 21.939443588
S 8.930370331 0.878598154 20.870843887
H 12.623576164 -0.983106494 22.665306091
C 7.885379314 -0.804086089 21.268722534
S 7.011867523 -1.907844901 18.435649872
C 6.389059067 -0.260986477 18.364900589
N 5.634144306 0.253165096 19.330600739
C 5.013976097 1.204392552 18.712148666
H 4.123784542 1.691506982 19.091571808
N 6.562097549 -3.641312838 20.613279343
H 5.643986225 -4.806583405 23.267789841
C 6.258201122 -4.940621853 22.429716110
H 6.479210377 -5.887361050 22.037235260
N 7.378398895 -1.674134135 20.882635117
N 6.524166107 0.520528436 17.335865021
N 6.698785305 -3.879768610 21.887708664
O 5.607110977 1.518252254 17.576345444
C 6.826029301 -2.627349138 20.024705887
