28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.515910149 1.695360303 22.136829376
C 9.418338776 1.306779623 23.348373413
H 8.526713371 1.306318998 24.001243591
S 7.523030758 -0.912127435 22.766996384
C 8.985076904 -0.947573423 23.189014435
C 9.953901291 -0.198432237 23.322015762
C 11.312407494 -0.420396596 23.102376938
O 12.288635254 0.324093938 23.585334778
H 13.185004234 0.305335671 23.221328735
O 11.772844315 -1.385611296 22.343372345
N 10.211547852 2.400608778 22.869592667
O 9.046055794 1.312350869 21.021099091
H 12.759506226 -1.263868093 22.186983109
C 7.760146141 -1.292959094 21.151178360
H 7.008410454 -1.606105924 18.264282227
C 6.549322128 -1.184159160 19.146032333
N 5.570532799 -0.398075432 19.215486526
C 5.398757935 0.855539858 18.713399887
O 4.630204201 1.684116840 19.170314789
C 6.482075214 -3.081947088 20.622777939
C 6.304325581 -4.643666744 22.333456039
H 6.529814243 -4.976552963 23.342630386
H 5.839099407 -5.386980057 21.689285278
N 7.092399597 -1.818306327 20.274991989
O 6.253536701 0.921755135 17.619039536
N 6.668992519 -3.461390495 21.922201157
H 5.961275578 1.718582392 17.166784286
O 5.846273899 -3.634804964 19.747541428
