28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.468326569 0.882208109 22.444438934
C 10.687216759 1.498004675 22.857307434
H 8.575010300 1.108755112 23.071624756
O 7.439712048 -0.964741886 23.120399475
C 8.400459290 -1.154430389 22.376342773
C 9.675471306 -0.601744056 22.526260376
C 11.769025803 -0.645512819 22.651330948
C 11.854246140 0.669410110 22.996835709
H 12.823605537 1.093094826 23.215312958
O 10.763772964 -1.328029871 22.183454514
Cl 10.742387772 3.163875341 22.812271118
H 9.246201515 1.126777411 21.384248734
H 12.705042839 -1.240204215 22.577405930
N 8.424211502 -1.775704980 21.149518967
C 7.022306442 -1.147440195 19.516754150
O 6.711505413 -0.058327567 19.177696228
H 4.708785057 0.043331042 19.070211411
C 5.503416061 0.782005310 18.953088760
H 5.148010254 1.656219959 19.563076019
C 6.407711983 -3.137206554 20.750438690
C 6.238607883 -4.755969048 22.396764755
H 6.056269646 -5.005723953 23.427970886
H 6.247772217 -5.595093727 21.707431793
C 7.345740795 -2.001264811 20.446094513
H 6.437521458 0.508556128 17.406826019
N 6.509110928 -3.545216560 22.046960831
O 5.825029373 1.233334541 17.721920013
O 5.657665730 -3.591076374 19.921983719
