28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.564736366 1.779386282 22.691843033
C 9.206181526 1.519819379 22.607490540
C 8.612828255 0.372492075 22.988960266
H 7.592448235 0.124840967 23.197383881
N 8.914895058 -1.647837281 22.245298386
C 9.567631721 -0.667975605 22.724309921
C 11.036463737 -0.498540670 22.710927963
C 11.543691635 0.731353283 22.843101501
H 12.622682571 0.909362495 22.966306686
O 11.842662811 -1.534461021 22.404521942
H 10.910079956 2.800411701 22.589294434
H 8.595813751 2.205332994 22.014554977
H 12.802128792 -1.320267439 22.365919113
N 8.279676437 -1.652137399 21.127468109
N 7.418426991 -1.764726400 18.971244812
C 6.765743256 -0.730479896 18.638307571
S 5.719449997 -0.069012806 19.793699265
C 5.088000774 1.253750682 18.954004288
H 4.298824787 1.785542727 19.503215790
C 6.564497471 -3.208780289 20.699970245
H 5.298581600 -5.035316467 21.984590530
H 6.586394310 -5.313430309 23.253940582
C 6.240678787 -4.751592636 22.397146225
N 7.486046314 -2.178120136 20.344751358
H 6.821894646 -0.236634433 17.644493103
N 6.838549614 -3.682698965 21.975353241
O 5.492341518 1.566739917 17.883138657
O 5.682785988 -3.539134502 19.952726364
