28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.436071396 1.872616649 22.128471375
C 9.200712204 0.830585837 22.952610016
C 8.120170593 0.390637845 23.360008240
N 7.528699398 -0.586585879 23.127759933
N 8.232136726 -1.390420318 22.436651230
C 10.303032875 -0.273702592 22.881580353
C 11.222711563 -0.479193270 22.925144196
C 12.567636490 -0.066975996 23.191518784
C 13.286952972 -0.324214727 22.783578873
S 11.033413887 -1.495651603 22.112224579
H 9.993702888 2.752610683 22.311874390
F 8.901930809 1.681359172 20.931180954
H 13.746104240 -0.913490236 22.127056122
C 7.742253780 -1.884874344 21.309511185
N 7.085393429 -1.270553470 18.526035309
C 6.502412319 -0.277618289 18.667911530
N 6.190204620 -0.527358770 19.637264252
C 5.149920464 1.872929215 18.699373245
S 4.208318710 2.457289696 19.875022888
C 6.975815296 -3.149295807 21.435550690
C 6.337500572 -4.844276428 22.604352951
O 6.286284924 -5.387984753 23.594770432
C 5.922994614 -5.695758820 22.197063446
N 7.197432995 -2.476119995 20.277017593
N 6.318707466 0.946807504 17.920890808
N 6.876073360 -3.610923529 22.374004364
O 5.452985764 1.863855600 17.563499451
H 6.574568748 -2.795808792 19.522045135
