28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
N 8.340495110 1.337632179 22.141054153
C 9.977343559 0.701680779 22.821763992
H 7.194280148 0.233732626 23.349159241
C 7.788931847 0.210337877 22.506364822
H 9.405678749 -1.256175280 23.641019821
C 10.063096046 -0.425335407 23.322057724
C 11.209371567 -0.149933502 23.098989487
H 12.662315369 -0.738593161 23.948835373
H 13.186927795 0.338481039 22.786270142
C 12.569746971 -0.507861376 22.980173111
H 9.988798141 2.691603661 21.949472427
C 9.454365730 1.759994984 22.176897049
H 12.785635948 -1.226468921 22.251762390
S 8.047964096 -1.183417082 21.445629120
O 7.260823727 -1.401736856 18.221282959
C 6.755480766 -0.876995027 19.096801758
C 5.739508152 0.117326893 19.213178635
C 5.215925694 1.130565524 18.819108963
H 4.419085979 1.732563138 19.291494370
C 6.261524677 -3.666583776 21.092603683
C 6.145064354 -4.704943180 22.037036896
H 6.144674301 -5.029189587 23.046571732
H 5.857998848 -5.651895046 21.501993179
C 7.356032372 -1.341946721 20.025857925
H 6.377192974 0.678131163 17.448228836
N 6.672542095 -3.322621822 22.051265717
O 5.764242172 1.400202394 17.705453873
S 5.749094963 -3.630668640 19.503631592
