28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.807390213 1.710533500 22.053846359
C 8.675410271 0.481209755 23.288307190
O 7.717854023 1.094670177 23.539278030
N 7.795599461 -0.468175709 23.368362427
H 8.142906189 -1.379960895 23.294061661
C 9.982144356 0.631634295 22.803819656
C 11.283385277 -0.027105909 22.908514023
C 12.315412521 0.501562297 23.361984253
H 13.274538040 0.390780717 23.484935760
O 11.720031738 -1.194258809 22.468555450
H 10.294871330 2.642596722 22.282098770
H 9.171169281 1.624844193 21.171300888
H 12.699720383 -1.217419863 22.276744843
H 7.724676609 -2.118600607 21.522491455
H 7.932579994 -2.050704718 18.440135956
C 6.458868980 -0.636852562 18.854379654
C 5.643392563 0.012180972 19.600679398
C 4.967331886 0.916116178 19.096702576
H 4.141652584 1.489389420 19.476345062
C 6.705563545 -3.167329550 20.623508453
C 6.626729488 -4.035525799 22.518054962
C 6.481833458 -5.073378563 22.710073471
H 6.318013191 -5.982228279 22.440845490
C 7.056048870 -1.943808436 19.015590668
N 6.481335640 0.124175675 17.764064789
N 6.960980415 -3.078887701 21.743610382
O 5.509973049 1.013685346 17.889066696
N 6.504727364 -3.041257143 19.476608276
