28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.878544807 1.404657364 22.494337082
O 9.077781677 1.207494617 23.557157516
H 7.237870693 0.413789153 23.671295166
C 8.239914894 0.170222998 23.415264130
C 8.882474899 -0.918544531 23.034957886
H 9.594942093 -1.325216055 23.725219727
C 10.856575012 0.390001297 22.767562866
C 12.234712601 0.380678684 22.899560928
H 13.235621452 0.826439798 23.112062454
C 11.981222153 -0.469505280 22.412139893
H 10.346673012 2.381645203 22.503316879
H 9.385880470 1.258026600 21.531330109
S 12.838412285 -1.710595608 21.733566284
H 8.758338928 -1.408089757 22.073886871
N 7.102475643 -1.725138068 18.662281036
C 6.766634464 -0.519089401 18.477996826
S 5.761925220 0.191632181 19.662034988
C 5.086059093 1.361815333 18.639760971
H 4.175063133 1.827187657 19.006662369
C 6.689041138 -3.078474522 20.774646759
C 5.876188278 -4.979417324 21.679439545
H 6.042139530 -4.795203209 22.718448639
H 5.685022354 -5.992180347 21.398628235
N 7.178484917 -2.368825674 19.752931595
H 7.084837914 0.085796498 17.625534058
N 6.903573036 -2.854312181 21.936260223
O 5.602402210 1.650635123 17.639417648
O 5.891329765 -4.187544823 20.568271637
