28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.326399803 1.571317077 22.852003098
H 8.339917183 2.150773287 23.391172409
C 8.999847412 1.393600225 22.998491287
H 7.443888187 -0.053751487 22.570629120
C 9.341776848 -0.788815796 22.565475464
C 11.172402382 0.330236673 22.873596191
C 10.703529358 -0.818366885 22.604516983
H 13.050762177 -0.068594165 24.003807068
C 12.710139275 -0.042402398 23.024005890
H 11.251801491 -1.735857129 22.349147797
H 10.745919228 2.572274923 22.710834503
C 8.490599632 0.166210175 22.611888885
H 13.250067711 -0.476757675 22.183229446
H 8.177408218 -1.640339971 21.078496933
H 6.748517513 -1.174455762 18.413190842
C 6.040383816 -0.509431541 18.832679749
H 5.579391003 -0.767761707 19.730991364
H 4.674137115 0.647552073 17.657278061
H 5.187561035 1.470165849 19.041143417
C 6.527067661 -2.930443048 20.754165649
C 6.102196693 -4.716406822 22.241691589
H 6.128790855 -5.150318146 23.229129791
H 5.773221493 -5.399768829 21.476177216
N 7.456321239 -1.976407886 20.542608261
H 6.368624687 1.169984818 17.603189468
N 6.527880192 -3.510952950 22.006696701
C 5.558862686 0.779130876 18.241292953
O 5.716727734 -3.272528172 19.886432648
