28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.606945038 1.589833617 22.206405640
C 8.842240334 0.826332092 23.358144760
H 8.294521332 1.558582664 23.931745529
O 7.839733124 -0.124952637 22.919847488
C 8.127106667 -0.891641796 22.069326401
H 9.553455353 0.256459087 23.938407898
H 10.690093040 -1.115679860 22.883255005
H 12.649113655 0.714686751 23.224060059
C 12.691510201 -0.221647903 22.719963074
C 11.578027725 -0.819008529 22.719985962
O 10.254857063 2.587768078 22.487667084
O 9.470222473 1.122064948 21.067932129
H 13.566291809 -0.644467294 22.247907639
C 8.036425591 -1.497441292 21.050960541
C 7.303057194 -1.384954453 19.100097656
C 6.952401161 -0.508175433 18.313444138
H 5.461609840 0.244567066 19.646507263
C 5.238462925 1.107388377 19.023168564
H 4.523239613 1.812722921 19.350603104
C 6.374619961 -3.942382574 21.204509735
C 6.064654827 -5.037230968 22.055238724
H 6.469823837 -5.146892548 23.034193039
H 5.519434929 -5.853030682 21.651336670
N 7.683604240 -2.011927605 20.031641006
N 6.760563850 0.356012732 17.542776108
H 6.894715786 -3.153466463 21.742712021
O 5.815141678 1.294043422 17.906709671
O 6.132266045 -3.899677277 20.045415878
