28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.048712730 1.415142179 22.181901932
H 8.563565254 1.241091609 23.927007675
C 9.146512985 0.770062983 23.174411774
H 7.502930641 -1.083965182 23.189966202
C 8.382394791 -0.986789525 22.562871933
C 9.570878983 -0.445301831 23.025840759
C 11.130626678 -0.392396539 22.793279648
O 11.360878944 0.868400037 22.638143539
H 13.448111534 -0.180310965 22.832948685
N 11.963960648 -1.380435586 22.582939148
H 10.098011971 2.515227318 22.246225357
H 9.822350502 1.107697487 21.142425537
N 13.228234291 -1.110715270 22.440614700
C 8.176456451 -1.383845091 21.303466797
H 7.484688759 -1.649232626 19.380868912
C 6.201136589 0.322975516 18.671911240
O 6.068592072 0.064982250 19.809322357
C 5.149714470 1.171817303 18.728145599
H 4.452193260 1.509064913 19.485809326
C 6.723631859 -3.080547571 20.676807404
H 5.089659691 -4.762491703 21.836977005
H 6.400545120 -5.310644627 23.060880661
C 6.057804585 -4.651487827 22.279071808
N 7.524780750 -1.948037148 20.373956680
O 6.952373028 0.080458045 17.659097672
N 6.761754036 -3.582791328 21.956123352
H 5.001868725 1.644291043 17.759765625
O 6.081772327 -3.544331551 19.753181458
