28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.567795753 1.589475989 22.333967209
C 8.849567413 0.768223107 23.385959625
H 8.294475555 1.191658735 24.193313599
N 7.656576633 -0.819478393 22.444053650
C 8.597238541 -0.478562236 23.106372833
H 10.955099106 -0.816200495 23.850399017
C 11.660173416 -0.709000826 22.944677353
C 12.544067383 0.336014628 23.105100632
O 13.522506714 0.852878034 23.106153488
H 11.069225311 -0.830545366 22.120843887
N 10.290040970 2.623670101 22.592201233
O 9.284734726 1.134731889 21.206048965
H 12.692836761 -1.459031940 22.476840973
C 7.418176174 -1.750534296 21.458686829
S 7.605816364 -1.536785007 18.604492188
C 6.437319756 -0.252481997 18.353900909
N 5.558369160 0.120257154 19.299434662
C 5.012467384 1.204850316 18.816026688
H 4.314746380 1.864069462 19.329189301
C 6.303891659 -3.484877348 21.244304657
N 5.790559292 -4.502749920 21.991117477
C 6.289392471 -5.450461388 22.343349457
H 6.596500397 -6.362918854 22.164131165
N 7.085783482 -2.026776552 20.071063995
N 6.356266499 0.489738554 17.284677505
N 7.031352997 -2.813295603 22.029272079
O 5.414905548 1.419809461 17.605760574
N 6.194251060 -3.083790779 20.012641907
