28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.399963379 1.714873910 22.417316437
H 8.573959351 1.105832815 24.200399399
N 8.537173271 0.896012545 23.230295181
H 7.658925533 -0.963343620 23.200216293
C 8.664110184 -0.616801977 22.927408218
C 9.859785080 -0.877814829 23.403236389
C 11.047281265 -0.595420778 22.939470291
S 11.880765915 0.863742352 23.516103745
O 13.197148323 0.312003583 22.724418640
N 11.624786377 -1.318140030 21.985971451
O 10.031195641 2.699845076 22.867649078
O 9.352717400 1.311497211 21.246494293
S 13.186842918 -0.982684970 21.730438232
S 8.856557846 -1.394768953 21.126394272
H 7.327983856 -1.371025562 18.399448395
C 6.586103439 -0.607789218 18.625156403
H 5.982358932 -0.770840645 19.515726089
C 5.371974468 1.222720385 18.261768341
H 4.699968815 1.217759252 19.115423203
C 6.674439430 -3.031646013 20.693490982
C 6.167327881 -4.639204979 22.403001785
H 6.177767754 -4.893062115 23.461950302
H 5.720337391 -5.390646935 21.767124176
N 7.645590305 -2.117160797 20.502662659
N 6.352388382 0.402858377 17.878494263
N 6.721170425 -3.582322121 21.960956573
H 5.244317532 2.015392542 17.526601791
O 5.851198196 -3.391977787 19.846351624
