28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.623547554 1.894384503 22.249902725
C 9.189241409 0.750859082 22.891286850
C 7.911287308 0.443236262 22.921083450
N 7.376347542 -0.411340743 22.379934311
H 9.413051605 -1.334911704 23.209844589
C 9.944899559 -0.408621669 23.131189346
C 11.299287796 -0.306699991 23.065061569
H 11.831323624 0.575249553 23.366016388
H 13.736011505 0.145181611 22.842533112
S 12.148507118 -1.577996373 22.430763245
H 10.352020264 2.626863003 22.567596436
H 9.127566338 1.998600125 21.308681488
O 13.615380287 -0.701619089 22.337530136
C 7.436903000 -1.132791758 21.381340027
C 6.738561630 -1.177948594 19.280855179
H 7.219944000 -1.400849462 18.360750198
O 5.913420677 -0.172833323 19.327735901
C 5.048131943 1.568778992 18.894243240
H 4.367094517 2.092250824 19.455564499
C 6.426224709 -3.140710354 20.710823059
C 6.029716969 -4.842936039 22.305023193
H 6.009718418 -5.166498661 23.322731018
H 5.799818039 -5.627610207 21.576211929
N 7.047363281 -1.809896708 20.436023712
H 6.560044289 0.807152808 17.549346924
N 6.384897709 -3.618125439 21.992607117
C 5.890811920 0.818641186 18.414237976
O 5.953014851 -3.671921968 19.765054703
