28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.599027634 1.606732726 22.237373352
C 9.439658165 0.546011508 23.249080658
H 7.336121559 0.219436660 23.185552597
C 8.223503113 -0.357405186 22.953723907
H 8.417851448 -1.290105462 23.476047516
O 10.189727783 0.222611442 24.120246887
C 12.450098991 -0.395937234 22.633964539
H 12.054153442 0.615895748 22.668399811
H 13.215779305 -0.392356664 23.390157700
H 11.622718811 -1.106724024 22.761453629
H 10.215988159 2.489204168 22.477647781
O 9.075716019 1.466389060 21.149551392
H 12.951145172 -0.680387318 21.693874359
S 8.098209381 -0.952183545 21.178747177
N 7.276082516 -1.545990825 18.835084915
C 6.463603497 -0.454923242 18.609706879
C 5.494732380 0.027163848 19.349224091
C 4.862869263 1.050260782 19.046266556
H 4.045286655 1.595816612 19.508863449
C 6.610527992 -3.137815952 20.532306671
C 6.384999275 -4.619454861 22.264530182
H 6.601652145 -4.952018261 23.262002945
H 5.869667053 -5.339770794 21.627746582
N 7.280848503 -1.964967251 20.119834900
N 6.395462513 0.457433164 17.600280762
N 6.820685863 -3.491935253 21.846342087
O 5.496061802 1.355566382 17.924163818
O 5.901961803 -3.752660036 19.771791458
