28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.551466942 1.549827218 21.991592407
O 8.942349434 1.252442718 23.147134781
H 7.849858284 0.152541205 24.355010986
H 7.827426910 -0.743101120 22.861707687
C 8.461578369 -0.081168689 23.495964050
C 9.681052208 -0.619410634 23.570825577
C 10.710891724 -0.586462677 22.971754074
N 12.503140450 0.369766533 22.888927460
N 13.633540154 -0.010175999 22.665555954
N 11.597640991 -0.572657228 22.251163483
O 10.416628838 2.473454952 22.020301819
O 9.130731583 0.935940802 21.011308670
H 13.644019127 -0.832837462 22.000017166
C 7.384387493 -2.007737637 20.496271133
C 7.308018208 -1.144483328 19.629941940
C 6.706696510 -0.195674434 18.800441742
O 5.618309498 0.197576225 19.254497528
C 5.064810753 1.314169765 18.607503891
O 4.063806057 1.783443689 19.177268982
C 6.516283989 -3.374104738 20.644382477
C 6.186601639 -4.886723995 22.374916077
O 6.419082642 -5.099349499 23.572208405
O 5.798068047 -5.796483517 21.664731979
N 8.060956955 -1.243194938 20.816217422
H 7.178306580 0.264671832 17.964735031
N 6.429799080 -3.618707657 21.929346085
O 5.638154030 1.673038602 17.592956543
O 6.070536137 -3.936713457 19.717292786
