28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
O 11.039666176 1.796376944 22.417999268
C 8.864220619 0.352495968 22.326656342
H 9.168870926 0.757846415 24.331224442
H 7.445909023 -0.780870914 23.396432877
N 7.992044449 -0.715571404 22.547321320
C 9.669942856 0.506520927 23.391220093
C 11.014170647 0.654229403 22.972616196
H 12.464753151 -0.432759613 24.035083771
H 13.158964157 0.329065204 22.648456573
H 12.138269424 -1.093673825 22.396282196
H 10.503397942 2.575791597 22.630731583
O 8.900462151 0.956837118 21.262935638
C 12.285301208 -0.208181515 22.995718002
C 7.660678864 -1.541234136 21.774003983
N 6.893344879 -1.965818167 19.233575821
H 6.781869888 -0.307476640 17.571392059
C 6.486547947 -0.888813436 19.019153595
C 5.393924236 1.178977013 18.407081604
H 4.691946507 1.331147432 19.222318649
C 6.528095722 -3.384552479 21.254407883
C 6.132165432 -4.583509922 21.964239120
H 6.314718246 -4.690606117 23.010778427
H 5.699342251 -5.405448914 21.458869934
N 6.506915569 -3.032487392 19.950418472
N 6.236779690 0.080803744 18.373987198
N 6.939206600 -2.486908674 22.010801315
O 5.528865337 1.909316778 17.485464096
H 5.953767300 -3.693610191 19.384794235
