28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.643932343 1.416444778 22.088485718
C 8.382080078 0.607870340 23.529069901
H 7.408897877 0.850578845 23.629526138
S 7.496252537 -1.513124228 22.980352402
C 9.262620926 -0.027405022 22.917798996
C 10.166080475 -0.980087936 23.067300797
C 11.979278564 0.720905066 22.614683151
H 11.913879395 0.653516889 23.676933289
H 12.893746376 1.288293958 22.390504837
C 11.146419525 -1.436116219 22.538188934
Cl 10.556531906 3.061802149 21.968580246
O 9.683341980 0.695185959 21.695859909
S 12.453142166 -0.907525182 21.912731171
C 7.528078556 -1.999700069 21.218261719
C 7.158699512 -1.292445302 18.959743500
C 6.658932686 -0.318487525 18.245929718
O 5.037816048 0.001156812 19.800092697
C 5.554301262 0.465306789 18.828748703
H 4.476076603 1.926133752 18.760017395
C 6.401450634 -3.786375284 21.375343323
C 6.241991997 -4.779673576 22.411415100
H 6.556211948 -4.751422882 23.436065674
H 5.849658966 -5.706158638 22.071271896
N 7.576150417 -2.003047943 19.766836166
H 6.962654591 -0.017837467 17.256990433
N 7.128330231 -2.671827793 21.865753174
O 5.242019653 1.580318689 18.205032349
O 6.035563469 -3.858393669 20.262447357
