28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.393713951 1.120378733 22.748292923
C 9.600795746 2.035985708 22.595260620
H 7.524379253 0.649108827 23.317481995
N 7.473083973 -0.373590440 23.287582397
N 8.533222198 -1.038219452 23.134752274
C 9.698873520 -1.000202656 22.646099091
C 10.817789078 -0.020414583 22.819108963
C 12.094241142 0.230023772 22.790021896
O 13.257831573 0.286925197 22.739048004
H 11.149491310 -1.826143146 21.865015030
H 9.684841156 3.078716755 22.873159409
O 8.874232292 1.512397408 21.910539627
S 13.330989838 -0.858020544 22.135936737
O 10.122516632 -1.754269481 21.694477081
O 6.798272610 -1.673978448 18.194995880
C 6.367868900 -1.222934246 19.215456009
N 5.434884548 -0.309663802 19.501058578
C 5.294819355 0.844009817 18.540773392
H 4.306119442 1.378509641 18.980665207
C 6.457058430 -3.120037556 20.520469666
C 6.542829037 -3.790482998 21.898529053
H 6.463365078 -5.414966106 23.366605759
C 6.394581318 -4.822315693 22.537164688
N 6.909383774 -1.968577981 20.355842590
N 5.695906639 0.556677043 17.345882416
H 6.980855942 -3.190279007 22.671960831
O 6.184213638 1.576738834 18.075187683
H 6.007982254 -3.667490005 19.712596893
