28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.830455780 1.316825271 22.548803329
C 10.028935432 0.801491439 22.903394699
H 8.007463455 1.352434635 23.268789291
C 8.053411484 -1.164700150 22.284206390
C 9.003603935 -1.080050945 22.773956299
C 10.242488861 -0.567056775 22.907928467
C 11.346801758 1.284380555 23.043853760
C 12.327302933 0.351470232 23.001239777
H 13.392567635 0.492733806 23.139888763
C 11.763056755 -0.820686579 22.673286438
H 11.492252350 2.405476809 23.009086609
H 8.705670357 1.588678241 21.524297714
H 12.347269058 -1.673276186 22.248662949
C 7.553661823 -1.692830086 21.069513321
N 7.051569462 -1.617190480 18.719057083
C 6.347384930 -0.508420587 18.627691269
S 5.195578098 -0.034807805 19.870349884
C 4.907865524 1.315999746 18.964902878
H 4.183244228 2.060931444 19.254335403
C 6.677617550 -2.830871105 20.803808212
C 6.475236893 -4.503241539 22.352712631
C 6.354846954 -5.644603729 22.495086670
H 6.193160057 -6.587879658 22.257415771
N 7.366033554 -1.887118578 19.957561493
N 6.398394585 0.318967700 17.615898132
N 6.705049038 -3.354411840 22.197784424
O 5.574812889 1.402883172 17.847955704
O 5.868407726 -3.507242441 20.112493515
